Country(国家),Region(地区),Happiness Rank(排名),Happiness Score(分数),Economy (经济情况),Year(年份)
Slovakia,Central and Eastern Europe,40,6.09800005,1.325393558,2017
Slovenia,Central and Eastern Europe,62,5.757999897,1.341205955,2017
Somalia,Sub-Saharan Africa,93,5.151000023,0.022643184,2017
Somaliland Region,Sub-Saharan Africa,,,,2017
South Africa,Sub-Saharan Africa,101,4.828999996,1.054698706,2017
South Korea,Eastern Asia,55,5.837999821,1.401678443,2017
South Sudan,Sub-Saharan Africa,147,3.59100008,0.397248626,2017
Spain,Western Europe,34,6.402999878,1.384397864,2017
Sri Lanka,Southern Asia,120,4.440000057,1.009850144,2017
Sudan,Sub-Saharan Africa,130,4.138999939,0.659516692,2017
Suriname,Latin America and Caribbean,,,,2017
Swaziland,Sub-Saharan Africa,,,,2017
Sweden,Western Europe,9,7.28399992,1.494387269,2017
Switzerland,Western Europe,4,7.493999958,1.564979553,2017
Syria,Middle East and Northern Africa,152,3.461999893,0.777153134,2017
Taiwan,Eastern Asia,,,,2017
Taiwan Province Of China,Eastern Asia,33,6.421999931,1.433626533,2017
Tajikistan,Central and Eastern Europe,96,5.040999889,0.524713635,2017
Tanzania,Sub-Saharan Africa,153,3.348999977,0.511135876,2017
Thailand,Southeastern Asia,32,6.423999786,1.127868772,2017
Togo,Sub-Saharan Africa,150,3.494999886,0.305444717,2017
Trinidad And Tobago,Latin America and Caribbean,38,6.168000221,1.361355901,2017
Tunisia,Middle East and Northern Africa,102,4.804999828,1.007265806,2017
Turkey,Middle East and Northern Africa,69,5.5,1.198274374,2017
Turkmenistan,Central and Eastern Europe,59,5.822000027,1.130776763,2017
Uganda,Sub-Saharan Africa,133,4.080999851,0.381430715,2017
Ukraine,Central and Eastern Europe,132,4.096000195,0.894651949,2017
United Arab Emirates,Middle East and Northern Africa,21,6.647999763,1.626343369,2017
United Kingdom,Western Europe,19,6.714000225,1.44163394,2017
United States,North America,14,6.993000031,1.546259284,2017
Uruguay,Latin America and Caribbean,28,6.453999996,1.217559695,2017
Uzbekistan,Central and Eastern Europe,47,5.971000195,0.786441088,2017
Venezuela,Latin America and Caribbean,82,5.25,1.128431201,2017
Vietnam,Southeastern Asia,94,5.073999882,0.788547575,2017
Yemen,Middle East and Northern Africa,146,3.592999935,0.591683447,2017
Zambia,Sub-Saharan Africa,116,4.513999939,0.636406779,2017
Zimbabwe,Sub-Saharan Africa,138,3.875,0.375846535,2017
